,Datasets,compute time(hrs),modality
108,NKI,4.6386111111111115,anat
109,NKI,4.592777777777778,anat
110,NKI,4.476388888888889,anat
111,NKI,4.59,anat
113,NKI,3.766111111111111,anat
115,NKI,3.778611111111111,anat
116,NKI,3.66,anat
120,NKI,4.762222222222222,anat
121,NKI,3.8827777777777777,anat
122,NKI,4.546944444444445,anat
126,NKI,3.7655555555555558,anat
128,NKI,3.8441666666666667,anat
130,NKI,3.9627777777777777,anat
131,NKI,3.609166666666667,anat
132,NKI,3.8966666666666665,anat
133,NKI,3.580277777777778,anat
135,NKI,4.578055555555555,anat
136,NKI,3.865,anat
138,NKI,3.6905555555555556,anat
140,NKI,3.7819444444444446,anat
141,NKI,3.9125,anat
142,NKI,3.819166666666667,anat
143,NKI,3.923888888888889,anat
145,NKI,3.8847222222222224,anat
146,NKI,3.828611111111111,anat
147,NKI,3.7394444444444446,anat
148,NKI,3.848333333333333,anat
150,NKI,3.749722222222222,anat
151,NKI,4.157222222222222,anat
152,NKI,4.21,anat
153,NKI,3.6238888888888887,anat
155,NKI,3.8113888888888887,anat
157,NKI,4.636666666666667,anat
158,NKI,4.5119444444444445,anat
160,NKI,3.7469444444444444,anat
162,NKI,3.466666666666667,anat
164,NKI,4.610277777777778,anat
165,NKI,3.831111111111111,anat
166,NKI,3.8319444444444444,anat
167,NKI,3.835277777777778,anat
168,NKI,3.5344444444444445,anat
170,NKI,3.7286111111111113,anat
171,NKI,4.538888888888889,anat
172,NKI,3.5516666666666667,anat
173,NKI,3.5597222222222222,anat
175,NKI,4.594166666666666,anat
176,NKI,3.7111111111111112,anat
180,NKI,3.477777777777778,anat
181,NKI,3.6927777777777777,anat
184,NKI,4.578055555555555,anat
185,NKI,4.495,anat
186,NKI,4.595277777777778,anat
187,NKI,4.542222222222223,anat
190,NKI,4.527777777777778,anat
191,NKI,4.5680555555555555,anat
193,NKI,4.5505555555555555,anat
195,NKI,3.7391666666666667,anat
196,NKI,4.508333333333334,anat
198,NKI,4.553333333333334,anat
200,NKI,4.567777777777778,anat
201,NKI,4.5569444444444445,anat
202,NKI,4.482222222222222,anat
203,NKI,4.565,anat
204,NKI,4.539444444444444,anat
205,NKI,3.4583333333333335,anat
206,NKI,4.0425,anat
207,NKI,4.581388888888889,anat
208,NKI,4.519722222222223,anat
209,NKI,4.564166666666667,anat
210,NKI,4.5136111111111115,anat
211,NKI,4.5125,anat
212,NKI,4.471388888888889,anat
213,NKI,4.549722222222222,anat
215,NKI,3.4588888888888887,anat
216,NKI,3.5175,anat
217,NKI,4.565833333333333,anat
218,NKI,4.563611111111111,anat
220,NKI,4.681111111111111,anat
221,NKI,4.654166666666667,anat
222,NKI,4.5247222222222225,anat
225,NKI,4.700833333333334,anat
226,NKI,4.585277777777778,anat
228,NKI,4.488888888888889,anat
229,NKI,4.631111111111111,anat
230,NKI,4.5055555555555555,anat
231,NKI,4.510555555555555,anat
232,NKI,4.536944444444444,anat
233,NKI,4.618888888888889,anat
235,NKI,4.543055555555555,anat
237,NKI,4.595277777777778,anat
239,NKI,3.562777777777778,anat
240,NKI,4.527777777777778,anat
241,NKI,4.504722222222222,anat
244,NKI,4.535833333333334,anat
245,NKI,4.503611111111111,anat
246,NKI,4.5441666666666665,anat
247,NKI,3.8433333333333333,anat
250,NKI,4.533055555555555,anat
254,NKI,4.5377777777777775,anat
255,NKI,4.599722222222222,anat
256,NKI,4.629166666666666,anat
257,NKI,4.631111111111111,anat
258,NKI,4.515555555555555,anat
259,NKI,4.6325,anat
260,NKI,4.501388888888889,anat
262,NKI,4.628888888888889,anat
264,NKI,4.560555555555555,anat
265,NKI,4.523611111111111,anat
266,NKI,4.5569444444444445,anat
267,NKI,4.573888888888889,anat
269,NKI,4.438611111111111,anat
270,NKI,4.5713888888888885,anat
271,NKI,4.575277777777778,anat
272,NKI,3.5302777777777776,anat
273,NKI,4.605555555555555,anat
274,NKI,4.573611111111111,anat
275,NKI,4.4944444444444445,anat
276,NKI,4.610833333333333,anat
277,NKI,4.539166666666667,anat
278,NKI,4.5183333333333335,anat
280,NKI,4.532777777777778,anat
281,NKI,4.505833333333333,anat
282,NKI,4.581111111111111,anat
283,NKI,4.560555555555555,anat
284,NKI,4.531944444444444,anat
285,NKI,4.4925,anat
286,NKI,4.78,anat
287,NKI,4.507777777777778,anat
289,NKI,4.531944444444444,anat
290,NKI,4.522222222222222,anat
291,NKI,4.730555555555555,anat
293,NKI,4.570833333333334,anat
295,NKI,4.478611111111111,anat
296,NKI,4.532777777777778,anat
297,NKI,4.595277777777778,anat
300,NKI,4.567222222222222,anat
301,NKI,4.541944444444445,anat
302,NKI,3.624722222222222,anat
304,NKI,4.562777777777778,anat
305,NKI,4.441111111111111,anat
306,NKI,4.522222222222222,anat
308,NKI,4.647222222222222,anat
310,NKI,4.503333333333333,anat
311,NKI,4.5633333333333335,anat
312,NKI,4.695277777777778,anat
315,NKI,4.5125,anat
317,NKI,4.536388888888889,anat
320,NKI,4.500555555555556,anat
321,NKI,4.538333333333333,anat
323,NKI,4.573611111111111,anat
324,NKI,4.710833333333333,anat
325,NKI,4.4925,anat
326,NKI,4.5875,anat
328,NKI,3.6844444444444444,anat
330,NKI,4.581388888888889,anat
331,NKI,4.5472222222222225,anat
333,NKI,4.5119444444444445,anat
334,NKI,4.535277777777778,anat
335,NKI,4.572222222222222,anat
336,NKI,4.551666666666667,anat
337,NKI,4.591666666666667,anat
338,NKI,4.541666666666667,anat
340,NKI,4.5777777777777775,anat
341,NKI,4.563611111111111,anat
343,NKI,4.585555555555556,anat
345,NKI,4.581944444444445,anat
346,NKI,4.601944444444444,anat
347,NKI,4.533611111111111,anat
348,NKI,4.576666666666667,anat
350,NKI,4.598055555555556,anat
352,NKI,4.607222222222222,anat
353,NKI,4.6425,anat
355,NKI,4.5713888888888885,anat
356,NKI,4.538333333333333,anat
357,NKI,4.697777777777778,anat
358,NKI,4.5536111111111115,anat
360,NKI,4.6130555555555555,anat
361,NKI,4.429444444444444,anat
362,NKI,4.679722222222222,anat
363,NKI,4.564444444444445,anat
365,NKI,4.580555555555556,anat
366,NKI,4.538333333333333,anat
368,NKI,4.554166666666666,anat
370,NKI,4.579444444444444,anat
371,NKI,4.560277777777777,anat
375,NKI,4.598611111111111,anat
376,NKI,3.627222222222222,anat
377,NKI,4.5552777777777775,anat
378,NKI,4.618611111111111,anat
380,NKI,3.694166666666667,anat
381,NKI,4.540555555555556,anat
385,NKI,4.528611111111111,anat
386,NKI,4.549166666666666,anat
388,NKI,4.6402777777777775,anat
389,NKI,4.546666666666667,anat
390,NKI,4.461944444444445,anat
391,NKI,4.559166666666667,anat
393,NKI,4.579444444444444,anat
394,NKI,4.580555555555556,anat
395,NKI,4.554444444444444,anat
396,NKI,4.523055555555556,anat
398,NKI,4.505833333333333,anat
399,NKI,4.6322222222222225,anat
400,NKI,4.673611111111111,anat
401,NKI,4.639722222222222,anat
403,NKI,3.7880555555555557,anat
405,NKI,4.565277777777778,anat
407,NKI,4.515833333333333,anat
408,NKI,4.586944444444445,anat
409,NKI,4.529166666666667,anat
410,NKI,4.748888888888889,anat
412,NKI,4.680555555555555,anat
414,NKI,4.533055555555555,anat
415,NKI,4.564722222222223,anat
416,NKI,4.5969444444444445,anat
420,NKI,4.583055555555555,anat
425,NKI,4.593055555555556,anat
426,NKI,4.56,anat
427,NKI,4.569166666666667,anat
428,NKI,4.565,anat
429,NKI,4.503333333333333,anat
431,NKI,4.558888888888889,anat
432,NKI,4.667777777777777,anat
434,NKI,4.590277777777778,anat
435,NKI,4.59,anat
436,NKI,4.458055555555555,anat
438,NKI,4.6,anat
439,NKI,4.677222222222222,anat
440,NKI,4.5425,anat
441,NKI,4.566388888888889,anat
445,NKI,4.551388888888889,anat
446,NKI,4.510555555555555,anat
447,NKI,4.575277777777778,anat
448,NKI,4.653611111111111,anat
449,NKI,4.54,anat
450,NKI,4.6002777777777775,anat
451,NKI,4.534166666666667,anat
453,NKI,4.480833333333333,anat
455,NKI,4.559722222222222,anat
456,NKI,4.6625,anat
460,NKI,4.565277777777778,anat
461,NKI,4.519166666666667,anat
462,NKI,4.525277777777778,anat
463,NKI,4.616666666666666,anat
465,NKI,4.4927777777777775,anat
466,NKI,4.5441666666666665,anat
468,NKI,4.6369444444444445,anat
469,NKI,4.631666666666667,anat
471,NKI,4.648888888888889,anat
472,NKI,4.5088888888888885,anat
473,NKI,4.5744444444444445,anat
475,NKI,4.523055555555556,anat
476,NKI,4.472222222222222,anat
479,NKI,4.568888888888889,anat
480,NKI,4.646388888888889,anat
481,NKI,4.5536111111111115,anat
483,NKI,4.521944444444444,anat
484,NKI,4.5488888888888885,anat
486,NKI,4.691111111111111,anat
489,NKI,4.625277777777778,anat
490,NKI,4.566111111111111,anat
491,NKI,4.643055555555556,anat
492,NKI,4.655555555555556,anat
494,NKI,4.668055555555555,anat
495,NKI,4.618611111111111,anat
496,NKI,4.519722222222223,anat
497,NKI,4.658333333333333,anat
500,NKI,4.766666666666667,anat
501,NKI,4.6066666666666665,anat
502,NKI,4.541666666666667,anat
503,NKI,4.627222222222223,anat
505,NKI,3.5011111111111113,anat
506,NKI,4.55,anat
507,NKI,4.628888888888889,anat
510,NKI,4.622222222222222,anat
511,NKI,4.6369444444444445,anat
513,NKI,4.625555555555556,anat
514,NKI,3.678888888888889,anat
515,NKI,4.616666666666666,anat
517,NKI,4.489166666666667,anat
518,NKI,4.554722222222222,anat
520,NKI,4.501666666666667,anat
521,NKI,3.569166666666667,anat
522,NKI,3.5658333333333334,anat
523,NKI,3.7875,anat
526,NKI,3.741388888888889,anat
528,NKI,3.7713888888888887,anat
529,NKI,3.6325,anat
530,NKI,3.789722222222222,anat
532,NKI,3.763888888888889,anat
535,NKI,4.913888888888889,anat
536,NKI,4.926944444444445,anat
538,NKI,4.486944444444444,anat
540,NKI,4.520555555555555,anat
541,NKI,4.536388888888889,anat
542,NKI,3.566666666666667,anat
543,NKI,3.5055555555555555,anat
544,NKI,3.431388888888889,anat
545,NKI,4.475833333333333,anat
547,NKI,3.4925,anat
548,NKI,4.553333333333334,anat
549,NKI,4.567222222222222,anat
550,NKI,4.521388888888889,anat
551,NKI,4.572777777777778,anat
552,NKI,3.5141666666666667,anat
555,NKI,3.359722222222222,anat
556,NKI,3.5825,anat
557,NKI,3.562222222222222,anat
560,NKI,3.486111111111111,anat
561,NKI,4.567777777777778,anat
562,NKI,3.462222222222222,anat
563,NKI,3.536388888888889,anat
565,NKI,3.6444444444444444,anat
566,NKI,3.7469444444444444,anat
567,NKI,4.6025,anat
568,NKI,4.707777777777777,anat
570,NKI,3.7144444444444447,anat
571,NKI,4.495555555555556,anat
572,NKI,3.7869444444444444,anat
573,NKI,4.59,anat
574,NKI,4.131944444444445,anat
575,NKI,4.626111111111111,anat
576,NKI,3.7713888888888887,anat
578,NKI,4.527777777777778,anat
579,NKI,4.581388888888889,anat
580,NKI,3.6991666666666667,anat
581,NKI,4.545555555555556,anat
582,NKI,4.638055555555556,anat
584,NKI,4.642777777777778,anat
585,NKI,3.783611111111111,anat
586,NKI,4.582777777777777,anat
587,NKI,3.716388888888889,anat
588,NKI,4.7475,anat
590,NKI,3.7969444444444442,anat
591,NKI,4.671111111111111,anat
592,NKI,3.631111111111111,anat
594,NKI,3.7941666666666665,anat
597,NKI,3.776388888888889,anat
602,NKI,3.7713888888888887,anat
605,NKI,4.686944444444444,anat
606,NKI,3.680833333333333,anat
610,NKI,3.6630555555555557,anat
612,NKI,4.571111111111111,anat
615,NKI,4.685833333333333,anat
616,NKI,3.8130555555555556,anat
617,NKI,3.7855555555555553,anat
620,NKI,3.8183333333333334,anat
621,NKI,3.8069444444444445,anat
624,NKI,3.5441666666666665,anat
625,NKI,3.799722222222222,anat
626,NKI,4.658888888888889,anat
630,NKI,3.5297222222222224,anat
631,NKI,3.5708333333333333,anat
633,NKI,3.536388888888889,anat
635,NKI,3.8941666666666666,anat
636,NKI,3.528888888888889,anat
637,NKI,3.6033333333333335,anat
638,NKI,3.508888888888889,anat
640,NKI,3.4858333333333333,anat
641,NKI,3.9025,anat
642,NKI,3.7230555555555553,anat
643,NKI,3.5494444444444446,anat
645,NKI,3.9025,anat
646,NKI,3.7655555555555558,anat
647,NKI,3.6955555555555555,anat
650,NKI,3.459722222222222,anat
651,NKI,3.5483333333333333,anat
653,NKI,3.6944444444444446,anat
655,NKI,3.5355555555555553,anat
656,NKI,3.5588888888888888,anat
660,NKI,3.4477777777777776,anat
661,NKI,4.122777777777777,anat
663,NKI,3.4675,anat
665,NKI,3.707777777777778,anat
666,NKI,4.576388888888889,anat
667,NKI,4.561388888888889,anat
668,NKI,4.642222222222222,anat
669,NKI,4.545,anat
670,NKI,4.078333333333333,anat
671,NKI,4.086388888888889,anat
672,NKI,4.098888888888889,anat
673,NKI,4.113611111111111,anat
675,NKI,4.5183333333333335,anat
676,NKI,3.7552777777777777,anat
680,NKI,4.697222222222222,anat
681,NKI,4.513333333333334,anat
686,NKI,4.563055555555556,anat
688,NKI,4.5569444444444445,anat
689,NKI,4.583611111111111,anat
690,NKI,4.5025,anat
691,NKI,4.623333333333333,anat
693,NKI,4.530277777777778,anat
695,NKI,4.361666666666666,anat
696,NKI,4.356111111111111,anat
697,NKI,4.4225,anat
698,NKI,4.698055555555555,anat
700,NKI,3.7144444444444447,anat
701,NKI,4.5569444444444445,anat
702,NKI,3.72,anat
705,NKI,3.7455555555555557,anat
706,NKI,3.8794444444444443,anat
707,NKI,4.64,anat
710,NKI,4.4911111111111115,anat
713,NKI,4.603888888888889,anat
714,NKI,4.627777777777778,anat
715,NKI,4.595,anat
716,NKI,3.9066666666666667,anat
720,NKI,4.5761111111111115,anat
721,NKI,4.632777777777778,anat
722,NKI,4.675277777777778,anat
725,NKI,4.630277777777778,anat
726,NKI,4.5311111111111115,anat
727,NKI,4.5183333333333335,anat
728,NKI,4.648333333333333,anat
734,NKI,4.639444444444444,anat
735,NKI,4.670555555555556,anat
736,NKI,3.705,anat
737,NKI,4.593333333333334,anat
739,NKI,4.6097222222222225,anat
741,NKI,4.7275,anat
743,NKI,4.453333333333333,anat
745,NKI,4.523333333333333,anat
746,NKI,4.486111111111111,anat
750,NKI,4.503888888888889,anat
751,NKI,4.459722222222222,anat
752,NKI,4.5088888888888885,anat
755,NKI,4.6786111111111115,anat
756,NKI,4.5569444444444445,anat
757,NKI,4.750555555555556,anat
761,NKI,4.501666666666667,anat
762,NKI,3.6955555555555555,anat
765,NKI,4.488888888888889,anat
766,NKI,3.9125,anat
767,NKI,4.5725,anat
769,NKI,4.710833333333333,anat
770,NKI,4.660833333333334,anat
771,NKI,4.531944444444444,anat
772,NKI,4.455277777777778,anat
774,NKI,4.668333333333333,anat
775,NKI,4.6161111111111115,anat
776,NKI,4.505833333333333,anat
779,NKI,4.526944444444444,anat
780,NKI,4.595,anat
781,NKI,4.563055555555556,anat
782,NKI,4.566666666666666,anat
785,NKI,4.533333333333333,anat
786,NKI,4.693333333333333,anat
790,NKI,4.545555555555556,anat
792,NKI,4.595555555555555,anat
793,NKI,4.526111111111111,anat
796,NKI,4.5275,anat
797,NKI,4.6575,anat
798,NKI,4.528888888888889,anat
800,NKI,4.4880555555555555,anat
801,NKI,4.554444444444444,anat
802,NKI,4.638055555555556,anat
805,NKI,4.524444444444445,anat
806,NKI,4.609166666666667,anat
807,NKI,4.615555555555556,anat
808,NKI,4.710833333333333,anat
810,NKI,4.495,anat
811,NKI,4.509722222222222,anat
812,NKI,4.550277777777778,anat
813,NKI,4.629722222222222,anat
815,NKI,4.585277777777778,anat
816,NKI,4.582777777777777,anat
818,NKI,4.582777777777777,anat
820,NKI,4.552777777777778,anat
823,NKI,4.565277777777778,anat
825,NKI,4.694166666666667,anat
826,NKI,4.571666666666666,anat
828,NKI,4.539166666666667,anat
830,NKI,4.501388888888889,anat
831,NKI,4.495555555555556,anat
833,NKI,4.586666666666667,anat
834,NKI,4.5311111111111115,anat
835,NKI,4.571944444444444,anat
836,NKI,4.661666666666667,anat
837,NKI,4.548333333333333,anat
838,NKI,4.570277777777778,anat
840,NKI,4.539444444444444,anat
841,NKI,4.551944444444445,anat
843,NKI,4.533611111111111,anat
845,NKI,4.659166666666667,anat
846,NKI,4.557222222222222,anat
847,NKI,4.585,anat
850,NKI,4.726388888888889,anat
851,NKI,4.4494444444444445,anat
852,NKI,4.676944444444445,anat
854,NKI,4.544444444444444,anat
855,NKI,4.581111111111111,anat
856,NKI,4.566388888888889,anat
857,NKI,4.559444444444445,anat
858,NKI,4.6525,anat
859,NKI,4.6722222222222225,anat
860,NKI,4.572777777777778,anat
861,NKI,4.6375,anat
862,NKI,4.550833333333333,anat
863,NKI,4.645833333333333,anat
865,NKI,4.566666666666666,anat
866,NKI,4.539166666666667,anat
867,NKI,4.612222222222222,anat
868,NKI,4.578888888888889,anat
870,NKI,4.558055555555556,anat
871,NKI,4.5505555555555555,anat
872,NKI,4.585,anat
874,NKI,4.524444444444445,anat
875,NKI,4.749722222222222,anat
876,NKI,4.6025,anat
879,NKI,4.503333333333333,anat
880,NKI,4.5969444444444445,anat
881,NKI,4.5777777777777775,anat
882,NKI,4.5808333333333335,anat
884,NKI,4.551388888888889,anat
885,NKI,4.501666666666667,anat
886,NKI,4.587777777777778,anat
887,NKI,4.550833333333333,anat
888,NKI,4.564166666666667,anat
891,NKI,4.567777777777778,anat
892,NKI,4.568611111111111,anat
895,NKI,4.674166666666666,anat
896,NKI,4.569166666666667,anat
898,NKI,4.685833333333333,anat
900,NKI,4.561388888888889,anat
901,NKI,4.526666666666666,anat
902,NKI,4.676944444444445,anat
903,NKI,4.608333333333333,anat
905,NKI,4.553888888888889,anat
906,NKI,4.576388888888889,anat
907,NKI,4.636666666666667,anat
909,NKI,4.564444444444445,anat
910,NKI,3.492777777777778,anat
911,NKI,4.588888888888889,anat
912,NKI,4.578333333333333,anat
913,NKI,4.55,anat
914,NKI,4.6575,anat
915,NKI,4.706944444444445,anat
916,NKI,4.557777777777778,anat
917,NKI,4.597777777777778,anat
920,NKI,4.6825,anat
921,NKI,4.552222222222222,anat
922,NKI,4.498611111111111,anat
923,NKI,4.557777777777778,anat
925,NKI,4.585555555555556,anat
926,NKI,4.5616666666666665,anat
927,NKI,4.555833333333333,anat
929,NKI,4.523611111111111,anat
930,NKI,4.631944444444445,anat
931,NKI,4.635277777777778,anat
932,NKI,4.49,anat
934,NKI,4.4991666666666665,anat
935,NKI,4.5225,anat
936,NKI,4.569444444444445,anat
938,NKI,4.588888888888889,anat
941,NKI,4.529444444444445,anat
943,NKI,4.551111111111111,anat
944,NKI,4.5536111111111115,anat
945,NKI,4.570555555555556,anat
946,NKI,4.693611111111111,anat
947,NKI,4.543055555555555,anat
950,NKI,4.559166666666667,anat
952,NKI,4.599444444444444,anat
953,NKI,4.575833333333334,anat
955,NKI,4.558611111111111,anat
956,NKI,4.553333333333334,anat
957,NKI,4.569166666666667,anat
958,NKI,4.686388888888889,anat
960,NKI,4.538333333333333,anat
961,NKI,4.614722222222222,anat
962,NKI,4.584444444444444,anat
964,NKI,4.546388888888889,anat
965,NKI,4.665555555555556,anat
966,NKI,4.475555555555555,anat
967,NKI,4.554722222222222,anat
969,NKI,4.581666666666667,anat
970,NKI,4.6241666666666665,anat
971,NKI,4.522222222222222,anat
972,NKI,4.692777777777778,anat
973,NKI,4.575,anat
974,NKI,4.6175,anat
975,NKI,4.553055555555556,anat
976,NKI,4.532222222222222,anat
977,NKI,4.681388888888889,anat
978,NKI,4.571666666666666,anat
980,NKI,4.540277777777778,anat
981,NKI,4.556111111111111,anat
982,NKI,4.585555555555556,anat
985,NKI,4.774444444444445,anat
986,NKI,4.590277777777778,anat
988,NKI,4.549166666666666,anat
989,NKI,4.601944444444444,anat
990,NKI,4.615555555555556,anat
991,NKI,4.572777777777778,anat
992,NKI,4.618055555555555,anat
993,NKI,4.581666666666667,anat
995,NKI,4.6,anat
996,NKI,4.594444444444444,anat
997,NKI,4.647222222222222,anat
1002,NKI,4.551111111111111,anat
1005,NKI,4.648333333333333,anat
1006,NKI,4.578611111111111,anat
1007,NKI,4.6425,anat
1008,NKI,4.5441666666666665,anat
1011,NKI,4.690555555555555,anat
1012,NKI,3.8297222222222222,anat
1015,NKI,3.7316666666666665,anat
1016,NKI,3.9052777777777776,anat
1019,NKI,4.660555555555556,anat
1020,NKI,4.635277777777778,anat
1021,NKI,4.6369444444444445,anat
1022,NKI,3.6230555555555557,anat
1023,NKI,4.115555555555556,anat
1025,NKI,4.740277777777778,anat
1026,NKI,4.557222222222222,anat
1030,NKI,4.615,anat
1031,NKI,4.601388888888889,anat
1032,NKI,4.661111111111111,anat
1033,NKI,4.650277777777778,anat
1035,NKI,4.710555555555556,anat
1036,NKI,4.723333333333334,anat
1037,NKI,4.660277777777778,anat
1039,NKI,4.665555555555556,anat
1040,NKI,4.610555555555556,anat
1041,NKI,4.5825,anat
1042,NKI,4.543055555555555,anat
1043,NKI,4.533333333333333,anat
1045,NKI,3.9380555555555556,anat
1046,NKI,4.552222222222222,anat
1048,NKI,4.626111111111111,anat
1050,NKI,4.517222222222222,anat
1051,NKI,3.4972222222222222,anat
1052,NKI,3.4788888888888887,anat
1053,NKI,4.648611111111111,anat
1055,NKI,4.705,anat
1056,NKI,4.559166666666667,anat
1057,NKI,4.836388888888889,anat
1060,NKI,4.568888888888889,anat
1061,NKI,3.743888888888889,anat
1062,NKI,4.6802777777777775,anat
1063,NKI,3.7125,anat
1065,NKI,4.5525,anat
1066,NKI,4.5925,anat
1067,NKI,4.458333333333333,anat
1069,NKI,4.665555555555556,anat
1070,NKI,4.530555555555556,anat
1071,NKI,4.800833333333333,anat
1072,NKI,4.5744444444444445,anat
1073,NKI,4.565,anat
1074,NKI,4.5055555555555555,anat
1075,NKI,4.575833333333334,anat
1076,NKI,3.763888888888889,anat
1079,NKI,4.615,anat
1080,NKI,4.542222222222223,anat
1081,NKI,3.866111111111111,anat
1082,NKI,4.5761111111111115,anat
1085,NKI,4.5936111111111115,anat
1086,NKI,4.580277777777778,anat
1087,NKI,4.499722222222222,anat
1088,NKI,4.744166666666667,anat
1090,NKI,4.770833333333333,anat
1092,NKI,3.701388888888889,anat
1093,NKI,4.565833333333333,anat
1095,NKI,4.783333333333333,anat
1096,NKI,4.581944444444445,anat
1099,NKI,4.6525,anat
1100,NKI,3.6530555555555555,anat
1105,NKI,4.545277777777778,anat
1106,NKI,4.681666666666667,anat
1107,NKI,3.785,anat
1108,NKI,3.549722222222222,anat
1110,NKI,3.5519444444444446,anat
1111,NKI,3.5055555555555555,anat
1112,NKI,3.988611111111111,anat
1113,NKI,3.8566666666666665,anat
1114,NKI,3.7805555555555554,anat
1115,NKI,3.97,anat
1116,NKI,3.498611111111111,anat
1117,NKI,4.5136111111111115,anat
1118,NKI,3.918888888888889,anat
1120,NKI,4.627222222222223,anat
1122,NKI,4.5488888888888885,anat
1123,NKI,3.5944444444444446,anat
1125,NKI,4.609166666666667,anat
1127,NKI,3.801111111111111,anat
1130,NKI,4.601666666666667,anat
1131,NKI,4.23,anat
1133,NKI,4.86,anat
1135,NKI,3.8855555555555554,anat
1136,NKI,3.648888888888889,anat
1137,NKI,3.6622222222222223,anat
1140,NKI,4.515555555555555,anat
1142,NKI,4.533055555555555,anat
1143,NKI,4.610277777777778,anat
1145,NKI,3.7655555555555558,anat
1146,NKI,4.601388888888889,anat
1149,NKI,4.5475,anat
1150,NKI,4.595555555555555,anat
1151,NKI,4.6075,anat
1155,NKI,4.653333333333333,anat
1156,NKI,4.5119444444444445,anat
1157,NKI,4.6241666666666665,anat
1160,NKI,4.5675,anat
1161,NKI,4.5825,anat
1162,NKI,4.545,anat
1165,NKI,4.538888888888889,anat
1166,NKI,4.5675,anat
1167,NKI,3.6805555555555554,anat
1169,NKI,3.5036111111111112,anat
1170,NKI,3.8244444444444445,anat
1171,NKI,4.774166666666667,anat
1172,NKI,4.538888888888889,anat
1173,NKI,4.565833333333333,anat
1175,NKI,4.551111111111111,anat
1176,NKI,4.551944444444445,anat
1177,NKI,3.74,anat
1179,NKI,4.496388888888889,anat
1180,NKI,4.6075,anat
1182,NKI,4.568888888888889,anat
1185,NKI,4.678055555555556,anat
1186,NKI,4.788055555555555,anat
1187,NKI,4.569166666666667,anat
1190,NKI,4.502222222222223,anat
1192,NKI,4.536388888888889,anat
1193,NKI,4.528333333333333,anat
1194,NKI,4.5808333333333335,anat
1195,NKI,4.5872222222222225,anat
1196,NKI,3.6525,anat
1197,NKI,3.6952777777777777,anat
1200,NKI,4.559722222222222,anat
1201,NKI,3.775,anat
1202,NKI,4.4991666666666665,anat
1204,NKI,4.53,anat
1205,NKI,3.4769444444444444,anat
1207,NKI,3.7144444444444447,anat
1209,NKI,4.654722222222222,anat
1210,NKI,4.550277777777778,anat
1211,NKI,3.495,anat
1212,NKI,4.497777777777777,anat
1215,NKI,4.5325,anat
1217,NKI,4.532777777777778,anat
1220,NKI,4.498888888888889,anat
1221,NKI,4.55,anat
1222,NKI,4.568888888888889,anat
1223,NKI,4.59,anat
