A00053901,BAS1,62.629540 ,36.569395 ,62.183903 ,37.628332 ,68.244933 ,44.767575 ,81.653315 ,65.412052
A00075651,BAS1,46.865337 ,27.920140 ,47.443010 ,27.783982 ,49.751729 ,34.361483 ,59.021761 ,50.022288
A00053902,BAS1,72.358985 ,47.306387 ,69.866262 ,46.763634 ,79.558338 ,57.497215 ,92.167220 ,84.727458
A00075653,BAS1,71.140383 ,44.118283 ,69.663254 ,44.046530 ,76.882623 ,52.453546 ,89.907577 ,77.505597
A00053927,BAS1,43.863757 ,27.672089 ,42.161278 ,28.064085 ,49.113745 ,34.975244 ,58.171976 ,51.703242
A00075660,BAS1,70.074899 ,37.097483 ,70.580830 ,37.380612 ,75.829353 ,48.066882 ,88.541692 ,68.014828
A00053949,BAS1,31.122199 ,21.580105 ,30.708987 ,21.598666 ,37.197270 ,27.434221 ,43.333556 ,39.480232
A00075674,BAS1,39.855269 ,23.799751 ,40.303080 ,23.750160 ,45.510051 ,32.141180 ,54.317038 ,45.215591
A00054019,BAS1,45.607069 ,25.295882 ,46.655023 ,25.766007 ,50.322083 ,33.237405 ,59.854503 ,48.250029
A00075678,BAS1,41.182391 ,27.398949 ,39.689491 ,26.515667 ,46.403279 ,33.021226 ,53.836942 ,47.972542
A00054038,BAS1,37.271598 ,28.433169 ,34.497225 ,26.576137 ,41.121138 ,33.552045 ,47.488909 ,49.486799
A00075721,BAS1,50.088081 ,31.732483 ,48.935999 ,31.817296 ,54.318841 ,39.102562 ,62.369553 ,58.235428
A00054153,BAS1,40.633783 ,17.744589 ,40.456032 ,17.947431 ,46.332011 ,27.055898 ,56.741025 ,35.198486
A00075729,BAS1,57.102419 ,34.426680 ,46.919224 ,29.622235 ,62.755782 ,46.611103 ,74.383796 ,66.837702
A00054173,BAS1,64.448944 ,38.937905 ,63.663557 ,39.916157 ,67.791047 ,47.389497 ,78.789890 ,69.918871
A00075732,BAS1,35.207028 ,19.115481 ,35.033353 ,18.874645 ,38.232549 ,25.764470 ,44.489278 ,36.213629
A00054206,BAS1,74.555083 ,45.268771 ,72.075454 ,41.573641 ,80.659785 ,58.167008 ,97.968630 ,81.968605
A00075735,BAS1,70.375621 ,41.682191 ,69.659225 ,41.612107 ,74.693818 ,50.239715 ,87.612252 ,71.658453
A00054358,BAS1,64.803442 ,43.673038 ,63.125367 ,43.451819 ,70.782862 ,52.449001 ,83.904772 ,76.989288
A00075737,BAS1,58.975427 ,22.568264 ,59.152956 ,23.026358 ,63.429277 ,32.045480 ,76.938354 ,42.233371
A00054441,BAS1,113.014069 ,55.936631 ,111.436407 ,55.549331 ,120.881963 ,70.667008 ,,
A00075738,BAS1,52.735271 ,21.362211 ,51.549605 ,21.405763 ,55.941058 ,31.152046 ,67.653364 ,41.894785
A00054482,BAS1,52.807714 ,41.942767 ,52.279070 ,41.506746 ,57.008303 ,47.736053 ,65.897330 ,72.576129
A00075741,BAS1,54.570556 ,31.783071 ,53.326229 ,31.691000 ,61.703894 ,41.383515 ,72.278873 ,58.692184
A00054504,BAS1,71.304192 ,35.385523 ,71.433721 ,35.651487 ,73.308369 ,43.073763 ,87.380108 ,61.657498
A00075744,BAS1,60.955739 ,25.872486 ,58.166218 ,24.897651 ,63.492860 ,36.207466 ,78.530764 ,48.865575
A00054533,BAS1,69.569015 ,34.940239 ,69.556440 ,35.145045 ,72.781058 ,45.431758 ,86.445126 ,64.923284
A00075745,BAS1,73.558590 ,33.144445 ,71.708140 ,31.817402 ,75.688784 ,42.355953 ,93.812924 ,57.560361
A00054534,BAS1,66.009763 ,33.480001 ,65.687450 ,34.005654 ,69.662172 ,42.842708 ,84.121691 ,61.069530
A00075746,BAS1,91.754745 ,38.608686 ,92.153685 ,40.480795 ,100.711830 ,53.761605 ,125.457115 ,73.791147
A00054578,BAS1,78.930543 ,41.516686 ,77.931184 ,41.726143 ,84.355542 ,53.425031 ,103.751792 ,76.277721
A00075757,BAS1,37.898785 ,18.019855 ,35.728005 ,19.153903 ,43.578511 ,29.598220 ,52.034133 ,40.354342
A00054581,BAS1,95.356009 ,36.183878 ,81.644944 ,34.866450 ,95.686906 ,65.726707 ,124.311799 ,80.592646
A00075806,BAS1,59.409432 ,37.155150 ,59.057616 ,37.366102 ,64.453957 ,44.180581 ,75.268929 ,64.935484
A00054621,BAS1,48.547203 ,34.338293 ,47.083090 ,33.754685 ,52.498121 ,40.400906 ,60.357073 ,59.615908
A00075895,BAS1,53.538783 ,36.025548 ,50.379240 ,33.908024 ,60.777069 ,44.266226 ,71.452432 ,65.256882
A00054857,BAS1,71.320772 ,34.421725 ,70.142567 ,35.074445 ,75.779820 ,43.836315 ,90.969359 ,61.063377
A00075898,BAS1,41.398140 ,22.435756 ,41.014671 ,22.231979 ,46.384850 ,30.108195 ,54.726498 ,41.422895
A00054895,BAS2,49.314431 ,35.101237 ,49.229584 ,35.646316 ,54.689165 ,41.612094 ,62.747342 ,61.963104
A00075964,BAS1,61.391550 ,37.575832 ,61.744378 ,37.908112 ,66.669726 ,45.394320 ,78.044067 ,66.257435
A00054929,BAS1,42.115854 ,32.343610 ,40.562861 ,32.317836 ,46.567784 ,38.102546 ,54.420998 ,57.791196
A00076380,BAS1,60.155546 ,34.725813 ,59.503969 ,35.121605 ,64.371472 ,42.808412 ,75.431556 ,61.632342
A00055061,BAS1,58.411609 ,38.056434 ,57.901303 ,37.774906 ,63.070451 ,44.891201 ,74.296357 ,66.881737
A00076381,BAS1,45.249608 ,25.789214 ,44.937225 ,25.907157 ,49.702959 ,32.793468 ,58.535004 ,47.243453
A00055076,FLU1,73.523782 ,41.649819 ,72.255610 ,40.383456 ,77.725254 ,51.092561 ,95.076994 ,73.777782
A00076546,BAS1,43.897630 ,27.975863 ,42.431085 ,27.100646 ,46.830345 ,33.803883 ,54.668947 ,48.542089
A00055121,BAS1,49.881710 ,22.904797 ,54.461272 ,24.696555 ,51.061867 ,32.595400 ,63.431597 ,44.299594
A00076559,BAS1,66.602649 ,47.868823 ,65.161126 ,47.140306 ,78.725827 ,56.387221 ,93.315635 ,82.530210
A00055122,BAS1,68.423880 ,25.918115 ,65.679719 ,25.480009 ,72.693030 ,42.012716 ,91.215399 ,51.883948
A00076568,FLU1,56.201530 ,28.420017 ,77.007481 ,45.092188 ,76.788561 ,56.311495 ,100.048708 ,82.276270
A00055215,BAS1,69.745509 ,40.841336 ,69.256079 ,40.569541 ,72.913842 ,49.137554 ,86.600760 ,72.150814
A00076574,BAS1,79.193433 ,37.054044 ,86.021127 ,39.086574 ,83.539390 ,52.501035 ,104.214981 ,70.773739
A00055262,FLU2,62.007751 ,33.805190 ,61.343469 ,33.721534 ,69.534410 ,44.042163 ,83.377476 ,62.700727
A00076586,BAS1,48.011534 ,33.435442 ,47.342103 ,33.258308 ,51.971305 ,39.342420 ,60.451622 ,58.947259
A00055267,FLU2,,,,,,,,
A00076594,BAS1,65.236006 ,43.641532 ,63.305828 ,44.027551 ,67.797396 ,52.197268 ,82.183677 ,78.500944
A00055332,BAS1,42.029046 ,22.691334 ,41.566661 ,22.719172 ,45.958498 ,30.564748 ,55.774184 ,42.631742
A00076595,BAS1,51.370455 ,29.611274 ,50.809054 ,29.507983 ,53.772370 ,37.098486 ,65.544516 ,53.226047
A00055352,BAS1,42.255020 ,27.446864 ,40.644011 ,26.466031 ,47.231960 ,34.010316 ,55.850852 ,49.960162
A00076600,BAS1,59.486159 ,44.091795 ,58.872159 ,44.075205 ,66.462215 ,51.466466 ,76.572654 ,76.532900
A00055446,BAS1,63.794300 ,30.320393 ,62.659378 ,30.062541 ,66.146999 ,39.619943 ,80.989145 ,55.520415
A00076744,BAS1,62.980250 ,34.754653 ,64.642567 ,35.155101 ,69.880034 ,43.959790 ,82.888173 ,63.291119
A00055462,BAS1,55.146643 ,32.276173 ,55.076801 ,30.365173 ,61.486639 ,41.038774 ,73.620731 ,58.219155
A00076746,FLU1,48.887958 ,36.264499 ,49.139374 ,36.874558 ,59.620618 ,45.558209 ,69.811422 ,68.719301
A00055542,BAS1,75.068700 ,32.222762 ,73.178837 ,32.405001 ,79.064649 ,43.134524 ,94.839550 ,59.347624
A00076751,BAS1,57.770172 ,40.907210 ,57.456398 ,42.029645 ,67.222767 ,53.071178 ,80.034270 ,79.437368
A00055612,BAS1,90.358551 ,43.145702 ,89.264770 ,43.455820 ,96.481706 ,54.442426 ,119.548910 ,75.271254
A00076755,BAS1,44.697007 ,25.262149 ,43.813873 ,25.143106 ,48.677820 ,33.674449 ,56.230835 ,47.835731
A00055624,FLU1,62.457867 ,40.887525 ,62.223775 ,41.124513 ,68.561676 ,48.956962 ,82.145615 ,72.561467
A00076759,BAS1,91.019253 ,62.434898 ,87.940609 ,49.412838 ,106.560605 ,77.285064 ,130.025129 ,114.020228
A00055693,FLU2,89.612773 ,42.824199 ,71.126490 ,35.617595 ,84.166305 ,58.438524 ,104.088209 ,74.571191
A00076764,BAS1,39.962224 ,31.965438 ,40.852643 ,32.416227 ,44.321476 ,36.763602 ,51.693072 ,56.775647
A00055727,BAS1,82.862895 ,47.938700 ,81.830551 ,48.108343 ,91.667018 ,64.239228 ,114.422102 ,90.194332
A00076775,BAS1,48.002904 ,31.478499 ,44.311538 ,30.062377 ,51.350336 ,39.760557 ,61.368078 ,57.317311
A00055728,BAS1,77.745401 ,49.270881 ,80.963746 ,48.909248 ,87.356409 ,61.109107 ,102.724165 ,89.971332
A00076798,BAS1,51.702041 ,33.054612 ,51.310219 ,32.871165 ,56.414203 ,40.811163 ,68.210777 ,58.625216
A00055738,BAS1,62.064163 ,28.791384 ,61.364976 ,28.882565 ,64.132191 ,37.910741 ,76.875781 ,52.711636
A00076863,BAS1,97.302195 ,54.588421 ,95.832340 ,54.615176 ,105.757685 ,65.236030 ,126.247423 ,93.716324
A00055763,BAS1,57.792019 ,31.533326 ,58.184058 ,31.623724 ,62.370333 ,39.734611 ,74.635369 ,57.296113
A00076941,BAS1,-9.789425 ,-33.909563 ,42.247243 ,25.774948 ,87.187527 ,77.671429 ,80.693441 ,89.333099
A00055765,BAS1,76.232763 ,33.495503 ,77.555947 ,35.184217 ,82.047503 ,48.742886 ,103.701131 ,69.766885
A00077088,BAS1,43.739250 ,23.125799 ,41.976696 ,22.609492 ,45.887439 ,30.384821 ,54.122084 ,42.336861
A00055832,FLU1,98.721836 ,51.902936 ,98.924091 ,52.774974 ,105.572731 ,64.220723 ,127.692060 ,92.406990
A00077091,BAS1,47.238124 ,22.779867 ,48.009390 ,24.133539 ,51.906004 ,31.720573 ,62.753271 ,43.248971
A00055866,TRT,77.753642 ,41.739669 ,78.211279 ,42.430825 ,82.492865 ,52.251612 ,99.400618 ,74.868035
A00077095,BAS1,56.975218 ,42.582875 ,55.986179 ,43.136052 ,61.619479 ,49.300143 ,70.837463 ,74.105462
A00055867,BAS1,56.324719 ,27.062570 ,56.560308 ,27.523437 ,61.857059 ,37.024708 ,74.397578 ,52.014664
A00077099,BAS1,31.650620 ,17.485125 ,32.433753 ,17.337251 ,38.723322 ,29.371544 ,45.750942 ,41.138477
A00055903,BAS1,95.113857 ,47.241085 ,93.847928 ,47.599212 ,100.320385 ,58.790230 ,121.942146 ,82.799144
A00077109,BAS1,72.487115 ,41.049505 ,76.400986 ,40.972250 ,81.363062 ,52.224270 ,97.417185 ,74.260192
A00055906,BAS1,66.011497 ,35.037943 ,64.482793 ,35.465264 ,71.382900 ,46.244768 ,86.194139 ,65.196190
A00077111,BAS1,46.432891 ,29.404217 ,44.501606 ,28.581144 ,59.536081 ,44.504265 ,72.373862 ,66.135855
A00055907,BAS1,80.652897 ,58.520734 ,71.723511 ,53.022868 ,89.936681 ,70.418003 ,105.641747 ,111.234815
A00077134,BAS1,40.561996 ,21.666887 ,40.411382 ,21.921600 ,46.752605 ,29.780051 ,55.811274 ,41.420766
A00055908,BAS1,87.352520 ,49.208781 ,87.231805 ,49.326590 ,93.967929 ,60.686816 ,114.291111 ,86.501653
A00077144,BAS1,45.532719 ,34.642792 ,46.349665 ,35.938889 ,52.390706 ,40.724903 ,61.586724 ,60.822740
A00055920,FLU1,82.387134 ,49.441869 ,77.101070 ,47.011022 ,85.431685 ,59.432482 ,103.105337 ,87.309440
A00077181,BAS1,34.896971 ,29.372080 ,34.893110 ,29.395434 ,39.902005 ,35.007585 ,45.326626 ,53.238942
A00055921,FLU1,67.866656 ,31.820103 ,67.015183 ,31.305466 ,75.392736 ,49.601893 ,92.316962 ,74.313195
A00077182,BAS1,54.249679 ,29.054460 ,56.034748 ,30.235965 ,56.486355 ,36.115830 ,68.116496 ,51.656600
A00055946,FLU1,80.196008 ,57.292529 ,66.165528 ,45.769717 ,92.254328 ,80.157719 ,107.212068 ,115.380074
A00077183,BAS1,36.391271 ,19.147523 ,35.633745 ,19.787646 ,39.271686 ,27.435389 ,47.310612 ,38.757009
A00055962,BAS1,68.850842 ,45.434473 ,68.452647 ,45.748671 ,74.850066 ,54.239192 ,87.452095 ,80.939496
A00077184,BAS1,50.654171 ,33.005946 ,50.651552 ,33.693411 ,57.712104 ,41.998808 ,67.349050 ,61.620593
A00056020,FLU1,71.229357 ,33.371317 ,70.996270 ,34.911500 ,79.263923 ,49.532065 ,96.034501 ,68.452956
A00077188,BAS1,23.834588 ,15.472940 ,23.010499 ,15.016071 ,26.606237 ,20.668580 ,30.971387 ,30.513014
A00056022,BAS1,100.883044 ,58.198228 ,95.532041 ,55.819922 ,115.203811 ,76.922530 ,,
A00077192,BAS1,39.280560 ,23.236303 ,37.760727 ,22.211030 ,45.993510 ,32.545583 ,56.094161 ,44.897925
A00056097,BAS1,47.601664 ,24.904695 ,47.232071 ,25.099960 ,50.241681 ,32.043222 ,59.130180 ,45.649678
A00077199,BAS1,62.012611 ,17.088205 ,58.572866 ,22.592801 ,62.201565 ,35.162739 ,76.900198 ,43.196914
A00056098,BAS2,74.871904 ,32.235897 ,73.034856 ,32.450594 ,79.772927 ,42.597538 ,97.328347 ,58.781860
A00077201,BAS1,85.603089 ,51.963865 ,85.398977 ,52.423825 ,94.205005 ,62.656048 ,110.914707 ,92.798294
A00056099,BAS2,46.084992 ,19.708455 ,45.451824 ,19.964631 ,49.212491 ,28.428695 ,59.002203 ,37.592593
A00077203,BAS1,50.612783 ,24.710532 ,47.412410 ,22.372605 ,55.289434 ,34.588201 ,67.498456 ,45.951994
A00056138,BAS1,56.307115 ,28.111278 ,59.460392 ,32.926242 ,61.112240 ,38.459296 ,73.450017 ,54.055588
A00077204,BAS1,32.983557 ,20.942043 ,34.320024 ,21.166501 ,38.158440 ,26.881269 ,44.880706 ,38.910737
A00056164,BAS1,36.570887 ,26.941705 ,35.416486 ,26.602601 ,43.269570 ,34.158573 ,51.735102 ,49.501699
A00077213,BAS1,53.799769 ,39.083153 ,53.808721 ,39.478861 ,58.343527 ,45.397213 ,68.796884 ,68.725703
A00056198,BAS1,114.759078 ,74.921527 ,101.724749 ,56.205601 ,114.603086 ,89.927302 ,137.427755 ,122.964491
A00077252,BAS1,42.038704 ,24.898539 ,41.612499 ,24.991422 ,45.888113 ,31.563655 ,53.712153 ,44.391228
A00056295,FLU1,57.846291 ,30.973491 ,56.758372 ,30.874756 ,62.335659 ,40.819569 ,77.913409 ,58.813083
A00077304,BAS1,57.994814 ,34.029359 ,58.919558 ,35.238483 ,62.633547 ,41.378030 ,75.690278 ,59.485259
A00056306,BAS1,64.554846 ,31.966677 ,62.951711 ,34.244098 ,64.620948 ,42.487484 ,80.101149 ,58.655581
A00077311,FLU1,38.054205 ,25.370980 ,39.201097 ,26.138600 ,47.613975 ,36.698259 ,57.857371 ,53.528511
A00056307,FLU1,84.162794 ,42.337050 ,85.686956 ,42.109591 ,92.671756 ,55.961967 ,109.552852 ,79.878632
A00077391,BAS1,53.832976 ,30.511460 ,54.578062 ,31.932987 ,60.615356 ,42.575168 ,71.192846 ,60.873658
A00056372,BAS1,54.991598 ,49.838453 ,54.617990 ,49.719853 ,61.383721 ,56.975603 ,69.524499 ,87.593051
A00077395,BAS1,61.461513 ,29.003634 ,59.966095 ,28.085820 ,66.994810 ,40.112410 ,81.848770 ,55.055012
A00056419,BAS1,-36.328442 ,-55.599873 ,53.323821 ,37.582584 ,45.880168 ,44.879408 ,38.248437 ,61.095753
A00077397,FLU1,67.154700 ,39.731237 ,69.549795 ,41.442739 ,78.275248 ,51.627646 ,95.839427 ,77.559501
A00056420,FLU1,71.945550 ,38.903521 ,71.200024 ,39.562534 ,75.773946 ,50.825392 ,95.772314 ,71.820116
A00077412,BAS1,92.497725 ,45.197139 ,93.888506 ,46.493948 ,99.136040 ,57.234323 ,119.382453 ,80.001022
A00056452,BAS1,60.712551 ,33.986034 ,59.263626 ,34.916569 ,64.821552 ,42.357278 ,77.341072 ,61.741304
A00077413,BAS1,63.652482 ,37.408540 ,63.723125 ,38.405847 ,68.893001 ,47.477288 ,80.995776 ,68.999651
A00056453,BAS1,58.374052 ,35.237476 ,57.370677 ,35.421338 ,64.280558 ,43.734598 ,76.508054 ,64.235433
A00077453,BAS1,67.577745 ,39.967207 ,67.400398 ,40.477666 ,73.196588 ,49.057351 ,86.661851 ,71.713106
A00056605,BAS1,67.361976 ,39.840228 ,64.520130 ,38.888624 ,71.156645 ,46.912681 ,89.759291 ,76.714467
A00077528,BAS1,50.036919 ,36.743087 ,50.635092 ,35.988844 ,56.825931 ,44.105320 ,65.041554 ,67.487723
A00056679,FLU1,68.656484 ,40.182727 ,69.397858 ,40.794912 ,76.379675 ,53.763610 ,94.931294 ,75.750727
A00077556,BAS1,44.695114 ,36.535396 ,44.095796 ,35.261854 ,49.354199 ,41.215594 ,57.705711 ,63.515569
A00056746,BAS1,79.401067 ,49.033936 ,77.590743 ,48.745848 ,91.619932 ,60.561400 ,111.933854 ,90.622758
A00077573,BAS1,64.914747 ,38.890898 ,63.884790 ,39.015595 ,70.361515 ,47.646757 ,80.230851 ,68.941355
A00056830,FLU2,71.501943 ,39.234813 ,71.213702 ,39.746344 ,77.134297 ,50.656643 ,91.095110 ,73.309989
A00077574,BAS1,71.074014 ,43.032120 ,71.008735 ,43.788253 ,77.359821 ,56.894697 ,93.140650 ,83.343605
A00056898,BAS1,43.055264 ,23.484334 ,43.272900 ,23.561593 ,47.301674 ,30.712660 ,55.566391 ,44.218081
A00077577,BAS1,85.730279 ,54.876761 ,85.146219 ,54.709381 ,91.901412 ,64.357230 ,112.401515 ,97.665497
A00056919,BAS1,49.811778 ,28.739334 ,50.487135 ,29.028094 ,52.427004 ,35.281372 ,62.187860 ,51.890389
A00077585,BAS1,50.687164 ,42.165901 ,51.111316 ,42.324453 ,58.737023 ,50.858117 ,66.079414 ,75.870109
A00056949,BAS1,63.585722 ,39.972790 ,62.942402 ,40.140182 ,71.496482 ,49.847766 ,82.847650 ,75.010571
A00077622,BAS1,44.006366 ,33.760542 ,44.658783 ,33.888595 ,50.495849 ,39.751124 ,58.228950 ,59.670628
A00057005,BAS1,69.711217 ,36.861567 ,70.063936 ,37.559144 ,73.612320 ,46.679279 ,88.676321 ,66.478172
A00077637,BAS1,34.635891 ,19.678616 ,34.084982 ,19.599364 ,41.855919 ,28.200521 ,49.658997 ,39.769626
A00057076,FLU1,57.364001 ,32.884648 ,83.257868 ,49.670620 ,69.885285 ,50.767276 ,84.445564 ,73.142253
A00077638,TRT,,,,,,,,
A00057182,BAS1,67.695180 ,41.284323 ,67.564275 ,41.586187 ,72.231838 ,49.078635 ,85.261738 ,72.250853
A00077668,BAS1,72.033568 ,36.442138 ,74.832437 ,38.548672 ,77.569416 ,49.180170 ,91.240035 ,71.227842
A00057183,BAS1,52.948498 ,31.718630 ,58.372884 ,35.387169 ,58.250791 ,40.845408 ,69.286591 ,60.526952
A00077733,BAS1,73.478257 ,48.752065 ,73.218498 ,48.682027 ,78.998750 ,57.340652 ,92.987123 ,85.641258
A00057203,BAS1,65.272490 ,28.622076 ,64.745062 ,29.215756 ,70.160193 ,40.262325 ,85.294639 ,56.301679
A00077734,BAS1,83.963866 ,54.921056 ,82.788634 ,48.877666 ,92.962483 ,72.082987 ,113.657384 ,103.274923
A00057235,BAS1,75.258572 ,38.898660 ,74.800801 ,40.590019 ,76.053613 ,49.178291 ,92.594588 ,70.210494
A00077753,BAS1,-47.979385 ,-43.774652 ,-48.501308 ,-44.149341 ,9.969084 ,10.382484 ,8.158155 ,37.821302
A00057372,BAS1,56.590572 ,23.264872 ,56.201161 ,23.397664 ,60.048990 ,31.963501 ,74.120884 ,42.958473
A00077755,BAS1,71.553448 ,31.623009 ,70.541290 ,32.251254 ,75.347822 ,43.630413 ,92.757943 ,60.201831
A00057405,BAS1,84.352701 ,36.740900 ,83.530927 ,36.897981 ,88.784909 ,47.880824 ,109.009735 ,65.573466
A00077758,BAS1,44.420561 ,23.830090 ,42.666146 ,23.480849 ,48.549940 ,32.647478 ,56.577970 ,45.449490
A00057406,BAS1,72.892987 ,47.873248 ,68.808362 ,45.505509 ,77.949608 ,58.459193 ,96.901674 ,86.437461
A00078238,BAS1,55.163937 ,30.587622 ,54.394426 ,30.538299 ,59.717169 ,39.549402 ,71.356169 ,57.327254
A00057444,BAS1,74.931819 ,45.783532 ,73.350992 ,44.654187 ,78.857055 ,54.437329 ,93.061629 ,80.548691
A00078262,BAS1,41.494727 ,30.670465 ,42.323956 ,30.352696 ,47.468268 ,37.444247 ,54.702971 ,56.715386
A00057445,BAS1,46.175445 ,34.788152 ,45.179565 ,34.472261 ,51.384265 ,41.094602 ,58.193869 ,62.953227
A00078823,BAS1,37.404831 ,26.163785 ,38.023648 ,26.064949 ,41.297077 ,32.019297 ,48.119550 ,49.080554
A00057480,BAS1,64.740824 ,35.529822 ,68.154105 ,36.984273 ,69.755492 ,45.076884 ,82.392449 ,65.350027
A00079292,BAS1,60.043785 ,39.160300 ,59.598584 ,38.762627 ,63.712851 ,46.322812 ,74.674563 ,68.987500
A00057725,BAS1,26.457760 ,3.570899 ,64.512263 ,36.311522 ,57.820751 ,45.430733 ,67.404437 ,58.747327
A00079301,BAS1,41.129026 ,27.117192 ,39.336727 ,28.209535 ,46.332196 ,33.819063 ,53.588146 ,48.495274
A00057726,TRT,,,,,,,,
A00079302,BAS1,50.323854 ,25.080632 ,49.827103 ,25.006976 ,55.844684 ,34.887539 ,68.825040 ,47.945618
A00057786,BAS1,74.001867 ,37.935731 ,72.696149 ,37.488089 ,78.143636 ,47.384982 ,95.193808 ,67.227243
A00079334,BAS1,29.431418 ,25.040811 ,29.627875 ,25.184246 ,36.173901 ,32.202581 ,40.832867 ,49.672480
A00057808,BAS1,77.523286 ,47.348469 ,75.723346 ,47.479286 ,80.431879 ,56.288587 ,95.983533 ,83.791672
A00079337,BAS1,68.281538 ,35.384933 ,67.929213 ,35.725325 ,72.942341 ,45.597070 ,86.832322 ,65.327969
A00057809,BAS1,68.366108 ,48.366019 ,67.057242 ,47.204891 ,79.806235 ,57.101343 ,93.655571 ,89.522662
A00079353,BAS1,63.048559 ,33.454443 ,62.032287 ,33.743387 ,66.943916 ,42.147658 ,81.263742 ,59.676134
A00057862,BAS1,87.112266 ,45.884721 ,85.664983 ,45.522644 ,92.139902 ,56.916398 ,110.873699 ,80.370044
A00079422,BAS1,50.289240 ,33.502118 ,48.446067 ,32.094605 ,56.151194 ,40.206175 ,66.355924 ,60.841123
A00057863,BAS1,63.104061 ,20.264018 ,61.250776 ,37.406161 ,104.605468 ,89.690061 ,106.830138 ,90.281801
A00079710,BAS1,85.865316 ,42.526082 ,82.807934 ,41.469012 ,92.506231 ,59.161832 ,111.218990 ,82.409496
A00057965,BAS1,57.029034 ,23.954896 ,55.971866 ,23.859194 ,62.378277 ,34.154476 ,77.369143 ,47.209054
A00079715,BAS1,,,,,,,,
A00057967,BAS1,77.139562 ,40.575764 ,74.605540 ,38.498768 ,82.822374 ,52.042539 ,99.216613 ,74.311431
A00079724,BAS1,33.071303 ,20.181003 ,35.108638 ,20.841766 ,43.623045 ,30.572134 ,52.009316 ,41.042498
A00058004,BAS1,74.976926 ,46.287152 ,79.520836 ,50.399151 ,86.085958 ,60.954974 ,102.090744 ,89.780030
A00079730,BAS1,32.869614 ,28.846418 ,33.614821 ,29.495284 ,38.333729 ,34.470849 ,42.828469 ,51.671449
A00058053,BAS1,87.499512 ,40.379650 ,87.017224 ,40.799524 ,92.159362 ,51.655354 ,111.207853 ,72.010516
A00079747,BAS1,58.854324 ,37.926490 ,57.313113 ,37.633729 ,62.678724 ,45.398151 ,73.171491 ,68.452808
A00058060,BAS1,88.138538 ,45.410090 ,95.083125 ,47.160099 ,96.842850 ,63.582124 ,122.125234 ,87.229339
A00079775,BAS1,43.952554 ,23.934484 ,44.353408 ,24.486493 ,49.710940 ,33.638649 ,59.987971 ,47.945348
A00058061,BAS1,78.321874 ,41.063729 ,77.309662 ,41.254336 ,88.471600 ,52.052416 ,108.997338 ,74.901891
A00079776,BAS1,59.779053 ,32.682933 ,60.556571 ,32.888799 ,65.243387 ,42.196973 ,78.288957 ,59.897910
A00058130,BAS1,39.072549 ,30.271203 ,37.578503 ,29.613018 ,45.067215 ,37.442370 ,51.183039 ,51.959939
A00079777,BAS1,55.439639 ,30.840439 ,54.107608 ,30.637752 ,60.585986 ,39.645895 ,72.744244 ,56.400993
A00058145,BAS1,63.419727 ,45.337572 ,64.726594 ,47.284362 ,70.202597 ,55.106275 ,83.784008 ,80.093997
A00079818,BAS1,79.674665 ,51.115930 ,80.056145 ,51.900491 ,86.306451 ,59.918098 ,101.840830 ,88.880658
A00058214,BAS1,70.601693 ,38.265417 ,70.488943 ,38.736485 ,75.675514 ,47.139677 ,91.315083 ,67.412470
A00079850,BAS1,41.624238 ,29.489201 ,41.972107 ,29.931364 ,48.488258 ,35.840284 ,56.650686 ,52.737498
A00058215,BAS1,98.634922 ,57.479356 ,107.803738 ,66.195379 ,107.889275 ,79.744595 ,132.514666 ,112.303014
A00079907,BAS1,39.311709 ,21.574827 ,42.607468 ,21.519458 ,50.209355 ,34.025368 ,60.603867 ,46.198052
A00058229,BAS1,50.433710 ,20.721594 ,45.019646 ,17.340715 ,56.511508 ,36.240341 ,71.182759 ,45.245935
A00079931,BAS1,122.417308 ,84.928856 ,89.507287 ,57.250262 ,128.834954 ,99.273343 ,162.842239 ,150.102405
A00058318,BAS1,39.889625 ,36.608655 ,39.851475 ,36.491178 ,46.130485 ,41.584179 ,51.804417 ,63.974885
A00079977,BAS1,44.629618 ,24.149551 ,43.737304 ,24.254619 ,46.897455 ,30.125042 ,56.429491 ,42.811007
A00058436,BAS1,41.970597 ,35.507710 ,44.327205 ,33.608163 ,51.202844 ,41.344894 ,60.249062 ,63.558748
A00080052,BAS1,45.246083 ,30.208958 ,44.642614 ,29.978231 ,49.651852 ,36.105488 ,57.128161 ,52.918439
A00058503,BAS1,56.545558 ,34.828759 ,55.724490 ,34.341610 ,61.420955 ,42.640237 ,71.993170 ,62.784634
A00080327,BAS1,81.709015 ,45.909849 ,80.478519 ,45.140178 ,89.194533 ,59.178286 ,107.515685 ,84.080391
A00058515,BAS1,70.166843 ,46.828622 ,72.482406 ,43.529654 ,83.479294 ,61.372513 ,,
A00080428,BAS1,77.878070 ,57.754075 ,76.842865 ,57.497170 ,84.264462 ,65.402872 ,,
A00058516,BAS1,77.637979 ,46.944129 ,80.018272 ,51.854798 ,85.052501 ,59.295080 ,103.184336 ,88.760390
A00080447,BAS1,74.970948 ,44.354576 ,73.211540 ,45.208564 ,78.147299 ,54.381124 ,91.308854 ,79.963436
A00058537,BAS1,54.224081 ,35.419026 ,51.899891 ,34.508036 ,58.829291 ,43.085559 ,67.738617 ,63.750182
A00080452,BAS1,60.985230 ,20.285407 ,57.958574 ,20.216615 ,64.736155 ,34.490192 ,86.547137 ,43.250203
